"addon"
{
	"Language" "russian"
	"Tokens"
	{
		// Common start
		"close"											"закрыть"
		"rating"										"Рейтинг"

		"team"											"Команда"
		"top"											"Топ"
		"profil"										"Профиль"
		"сommens"                   					"Отзывов:"

		"player_stats_title"							"Ваша статистика на {s:map_name}"
		"player_stats_wins_loses"						"Побед/Порожений: "
		"player_stats_average_kda"						"Средний KDA: "

		"patreon_perks"									"Возм. для поддержавших"
		"emblem_supporter"								"Эмблема поддержавшего"
		"emblem_supporter_description"					"Внутриигровой эффект, который следует за вашим героем, доступный в нескольких цветах."
		"emblem_enable"									"Активировать эмблему"
		"color_choose"									"Цвет:"
		"boots_free"									"Бесплатные ботинки"
		"boots_free_description"						"Начинайте игру с бесплатными ботинками!"
		"boots_enable"									"Активировать ботинки"
		"random_unlimited"								"Неограниченный случайный выбор"
		"random_unlimited_description"					"Снимите ограничение с кнопки выбора случайного из лучших героев!"
		"patreon_support_patreon"						"Поддержать на Patreon"
		"patreon_support_payment"						"Поддержать через WeChat Pay или Alipay"
		
		// Common end
	}
}
